#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32224, tid=33892
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\vasili\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 13 16:15:50 2024 Caucasus Standard Time elapsed time: 1240.263460 seconds (0d 0h 20m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa660e360):  VMThread "VM Thread" [stack: 0x000000e228200000,0x000000e228300000] [id=33892]

Stack: [0x000000e228200000,0x000000e228300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e232bfdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fab09c95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fac15b1780, 0x000001fac1ffb3d0, 0x000001fab09c9b00, 0x000001fab09ca010,
0x000001fab09c6d70, 0x000001fab09c7ca0, 0x000001fac0102a70, 0x000001fab8274890,
0x000001fab69ce3d0, 0x000001fab82761e0, 0x000001faabe29590, 0x000001faabe27060,
0x000001fac2afe710, 0x000001fac2afb980, 0x000001fac03df8c0, 0x000001fac03dfdd0,
0x000001fac03e3070, 0x000001fac03e2b60, 0x000001fac03e1720, 0x000001fac03e1210,
0x000001fac03e02e0, 0x000001fac03e1c30, 0x000001fac03e0d00, 0x000001fab69cdec0,
0x000001fac03e07f0, 0x000001fac03e2140, 0x000001fac03e2650
}
_to_delete_list=0x000001fab0fa61a0, length=228, elements={
0x000001fa87724bb0, 0x000001faa672b020, 0x000001faa672b8f0, 0x000001faa67176e0,
0x000001faa6717fb0, 0x000001faa6718970, 0x000001faa6770500, 0x000001faa6773200,
0x000001faa67743a0, 0x000001faa6775540, 0x000001faa68af3c0, 0x000001faa69d8ef0,
0x000001faac96b0b0, 0x000001faad99c850, 0x000001faad435df0, 0x000001faad79c110,
0x000001faad79b1e0, 0x000001faad79acd0, 0x000001faad79cb30, 0x000001faad79bc00,
0x000001faad4689c0, 0x000001faad46c680, 0x000001faad46bc60, 0x000001faad465720,
0x000001faad46a310, 0x000001faad466b60, 0x000001faad467580, 0x000001faad4684b0,
0x000001faad467a90, 0x000001faad468ed0, 0x000001faad469e00, 0x000001fab0a66b10,
0x000001fab0a67020, 0x000001fab0a6da70, 0x000001fab0a6bc10, 0x000001fab0a6c630,
0x000001faae4bf7c0, 0x000001faafba94e0, 0x000001faafba5820, 0x000001faafba2070,
0x000001faafba99f0, 0x000001fac06c7a90, 0x000001fab69c6030, 0x000001fabe49ee90,
0x000001fab6a95330, 0x000001fab69c7980, 0x000001fab69ca710, 0x000001fac2888820,
0x000001fac2888310, 0x000001fac2888d30, 0x000001fac2886ed0, 0x000001fac2889240,
0x000001fac2889750, 0x000001fac2885fa0, 0x000001fac28864b0, 0x000001fac28873e0,
0x000001fac28878f0, 0x000001fab6a95d50, 0x000001fab6a93ef0, 0x000001fab6a94400,
0x000001fab6a96260, 0x000001fab6a94910, 0x000001fab6a94e20, 0x000001fab6a96770,
0x000001fac1a6bb50, 0x000001fac1a69cf0, 0x000001fac1a6a200, 0x000001fac1a6c060,
0x000001fac1663570, 0x000001fac1663a80, 0x000001fac1afca10, 0x000001fac1afe360,
0x000001fac1afd430, 0x000001fac1afc500, 0x000001fac1afcf20, 0x000001fac1afed80,
0x000001fac28869c0, 0x000001fac2887e00, 0x000001fac1aff7a0, 0x000001faaf945f20,
0x000001faaf942c80, 0x000001fabff94a10, 0x000001fabff935d0, 0x000001fabff93ff0,
0x000001fabff94500, 0x000001fac0e51190, 0x000001fac0e4f840, 0x000001fac0e4f330,
0x000001fac0e50260, 0x000001fac0e4fd50, 0x000001fab9020b00, 0x000001fab9021010,
0x000001fab9021520, 0x000001fab9022450, 0x000001fab9021a30, 0x000001fab9021f40,
0x000001fab9022960, 0x000001fab9022e70, 0x000001fab9023380, 0x000001fab901fbd0,
0x000001fabedb1400, 0x000001fabedb1e20, 0x000001fab69c4bf0, 0x000001fab69c92d0,
0x000001fab69cc570, 0x000001fab69cca80, 0x000001fab69c5610, 0x000001fab69ccf90,
0x000001fab69cf300, 0x000001fab69d1160, 0x000001fab69d25a0, 0x000001fab69d1b80,
0x000001fab69d0c50, 0x000001faaf9445d0, 0x000001faaf942770, 0x000001faaf944ae0,
0x000001faaf9436a0, 0x000001faaf944ff0, 0x000001faaf943190, 0x000001faaf945500,
0x000001faaf943bb0, 0x000001faaf9440c0, 0x000001faaf945a10, 0x000001fac0a8bb30,
0x000001fac0a897c0, 0x000001fac0a8a1e0, 0x000001fac0a89cd0, 0x000001fac0a8c040,
0x000001fac0a8ac00, 0x000001fac0a892b0, 0x000001fac0a8b620, 0x000001fac0a8a6f0,
0x000001fac0a8c550, 0x000001fac0a8b110, 0x000001fab8274380, 0x000001fac1ff8130,
0x000001fac1a6a710, 0x000001fac1ff8b50, 0x000001fac1ffaec0, 0x000001fac19835b0,
0x000001fac1983ac0, 0x000001fac1983fd0, 0x000001fac15b0340, 0x000001fac15b0d60,
0x000001fac15aef00, 0x000001fac15af410, 0x000001fac15af920, 0x000001fac15b1c90,
0x000001fac15b0850, 0x000001fac15b1270, 0x000001fac0e50770, 0x000001fac0e4e910,
0x000001fac0e4ee20, 0x000001fac0e4e400, 0x000001fab09c95f0, 0x000001fab09c86c0,
0x000001fac1afde50, 0x000001fab09c8bd0, 0x000001fab885d3e0, 0x000001fab885d8f0,
0x000001fab885c9c0, 0x000001fab885b070, 0x000001fab885de00, 0x000001fab885ba90,
0x000001fab885b580, 0x000001fab885bfa0, 0x000001fab885ced0, 0x000001fab885e310,
0x000001fab885e820, 0x000001fab0b75190, 0x000001fab69d1670, 0x000001fab69d2fc0,
0x000001fab69d2090, 0x000001fab69cfd20, 0x000001fab69d34d0, 0x000001fac0a88da0,
0x000001fac2afc8b0, 0x000001fac2afb470, 0x000001fac2afbe90, 0x000001fac2afdcf0,
0x000001fac2afcdc0, 0x000001fac2afd2d0, 0x000001fac2afc3a0, 0x000001fac2afec20,
0x000001fac2afe200, 0x000001fac2afd7e0, 0x000001fac1ff9060, 0x000001fac1ff9570,
0x000001fac1a688b0, 0x000001fac1a6ac20, 0x000001fab0b73840, 0x000001fab0b756a0,
0x000001fab0b72400, 0x000001fab0b73d50, 0x000001fab0b74260, 0x000001fab0b72910,
0x000001fab0b74770, 0x000001fab0b74c80, 0x000001fab0b71ef0, 0x000001fab09c90e0,
0x000001fac15b1780, 0x000001fac1ffb3d0, 0x000001fab09c9b00, 0x000001fab09ca010,
0x000001fab09c6d70, 0x000001fab09c7ca0, 0x000001fab69d0230, 0x000001fac0102a70,
0x000001fab8274890, 0x000001fab69ce3d0, 0x000001fab82761e0, 0x000001faabe29590,
0x000001faabe27060, 0x000001fac2afe710, 0x000001fac2afb980, 0x000001fac03df8c0,
0x000001fac03dfdd0, 0x000001fac03e3070, 0x000001fac03e2b60, 0x000001fac03e1720,
0x000001fac03e1210, 0x000001fac03e02e0, 0x000001fac03e1c30, 0x000001fac03e0d00,
0x000001fab69cdec0, 0x000001fac03e07f0, 0x000001fac03e2140, 0x000001fac03e2650
}

Java Threads: ( => current thread )
  0x000001fa87724bb0 JavaThread "main" [_thread_blocked, id=38564, stack(0x000000e227c00000,0x000000e227d00000)]
  0x000001faa672b020 JavaThread "Reference Handler" daemon [_thread_blocked, id=16044, stack(0x000000e228300000,0x000000e228400000)]
  0x000001faa672b8f0 JavaThread "Finalizer" daemon [_thread_blocked, id=30816, stack(0x000000e228400000,0x000000e228500000)]
  0x000001faa67176e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24408, stack(0x000000e228500000,0x000000e228600000)]
  0x000001faa6717fb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=29264, stack(0x000000e228600000,0x000000e228700000)]
  0x000001faa6718970 JavaThread "Service Thread" daemon [_thread_blocked, id=29056, stack(0x000000e228700000,0x000000e228800000)]
  0x000001faa6770500 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=39820, stack(0x000000e228800000,0x000000e228900000)]
  0x000001faa6773200 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33864, stack(0x000000e228900000,0x000000e228a00000)]
  0x000001faa67743a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24912, stack(0x000000e228a00000,0x000000e228b00000)]
  0x000001faa6775540 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16492, stack(0x000000e228b00000,0x000000e228c00000)]
  0x000001faa68af3c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=31388, stack(0x000000e228c00000,0x000000e228d00000)]
  0x000001faa69d8ef0 JavaThread "Notification Thread" daemon [_thread_blocked, id=30280, stack(0x000000e228d00000,0x000000e228e00000)]
  0x000001faac96b0b0 JavaThread "Daemon health stats" [_thread_blocked, id=23700, stack(0x000000e229000000,0x000000e229100000)]
  0x000001faad99c850 JavaThread "Incoming local TCP Connector on port 51585" [_thread_in_native, id=33116, stack(0x000000e229a00000,0x000000e229b00000)]
  0x000001faad435df0 JavaThread "Daemon periodic checks" [_thread_blocked, id=40804, stack(0x000000e229b00000,0x000000e229c00000)]
  0x000001faad79c110 JavaThread "Cache worker for journal cache (C:\Users\vasili\.gradle\caches\journal-1)" [_thread_blocked, id=37120, stack(0x000000e22a500000,0x000000e22a600000)]
  0x000001faad79b1e0 JavaThread "File lock request listener" [_thread_in_native, id=28812, stack(0x000000e22a600000,0x000000e22a700000)]
  0x000001faad79acd0 JavaThread "Cache worker for file hash cache (C:\Users\vasili\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=21812, stack(0x000000e22a700000,0x000000e22a800000)]
  0x000001faad79cb30 JavaThread "File watcher server" daemon [_thread_blocked, id=23884, stack(0x000000e22a900000,0x000000e22aa00000)]
  0x000001faad79bc00 JavaThread "File watcher consumer" daemon [_thread_blocked, id=36532, stack(0x000000e22aa00000,0x000000e22ab00000)]
  0x000001faad4689c0 JavaThread "Cache worker for file content cache (C:\Users\vasili\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=32304, stack(0x000000e22ae00000,0x000000e22af00000)]
  0x000001faad46c680 JavaThread "Cache worker for execution history cache (C:\Users\vasili\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=40756, stack(0x000000e22b000000,0x000000e22b100000)]
  0x000001faad46bc60 JavaThread "jar transforms" [_thread_blocked, id=25804, stack(0x000000e22b100000,0x000000e22b200000)]
  0x000001faad465720 JavaThread "Cache worker for kotlin-dsl (C:\Users\vasili\.gradle\caches\8.3\kotlin-dsl)" [_thread_blocked, id=14600, stack(0x000000e22b200000,0x000000e22b300000)]
  0x000001faad46a310 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27588, stack(0x000000e22b300000,0x000000e22b400000)]
  0x000001faad466b60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17904, stack(0x000000e22b400000,0x000000e22b500000)]
  0x000001faad467580 JavaThread "jar transforms Thread 4" [_thread_blocked, id=38924, stack(0x000000e22b700000,0x000000e22b800000)]
  0x000001faad4684b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22960, stack(0x000000e22b800000,0x000000e22b900000)]
  0x000001faad467a90 JavaThread "Memory manager" [_thread_blocked, id=36368, stack(0x000000e22b900000,0x000000e22ba00000)]
  0x000001faad468ed0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16332, stack(0x000000e22a800000,0x000000e22a900000)]
  0x000001faad469e00 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21560, stack(0x000000e22ba00000,0x000000e22bb00000)]
  0x000001fab0a66b10 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20024, stack(0x000000e22de00000,0x000000e22df00000)]
  0x000001fab0a67020 JavaThread "jar transforms Thread 9" [_thread_blocked, id=35944, stack(0x000000e22df00000,0x000000e22e000000)]
  0x000001fab0a6da70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19824, stack(0x000000e22e000000,0x000000e22e100000)]
  0x000001fab0a6bc10 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3432, stack(0x000000e22e100000,0x000000e22e200000)]
  0x000001fab0a6c630 JavaThread "jar transforms Thread 12" [_thread_blocked, id=33448, stack(0x000000e22e200000,0x000000e22e300000)]
  0x000001faae4bf7c0 JavaThread "Cache worker for Java compile cache (C:\Users\vasili\.gradle\caches\8.3\javaCompile)" [_thread_blocked, id=23880, stack(0x000000e234900000,0x000000e234a00000)]
  0x000001faafba94e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=38532, stack(0x000000e234100000,0x000000e234200000)]
  0x000001faafba5820 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=3604, stack(0x000000e237300000,0x000000e237400000)]
  0x000001faafba2070 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=39976, stack(0x000000e237400000,0x000000e237500000)]
  0x000001faafba99f0 JavaThread "RMI Reaper" [_thread_blocked, id=27556, stack(0x000000e237500000,0x000000e237600000)]
  0x000001fac06c7a90 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=32184, stack(0x000000e235900000,0x000000e235a00000)]
  0x000001fab69c6030 JavaThread "Daemon Thread 5" [_thread_blocked, id=37612, stack(0x000000e228f00000,0x000000e229000000)]
  0x000001fabe49ee90 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=34248, stack(0x000000e229e00000,0x000000e229f00000)]
  0x000001fab6a95330 JavaThread "included builds" [_thread_blocked, id=29120, stack(0x000000e22bc00000,0x000000e22bd00000)]
  0x000001fab69c7980 JavaThread "Handler for socket connection from /127.0.0.1:51585 to /127.0.0.1:50352" [_thread_in_native, id=24952, stack(0x000000e229c00000,0x000000e229d00000)]
  0x000001fab69ca710 JavaThread "Cancel handler" [_thread_blocked, id=21096, stack(0x000000e229d00000,0x000000e229e00000)]
  0x000001fac2888820 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51585 to /127.0.0.1:50352" [_thread_blocked, id=26816, stack(0x000000e229f00000,0x000000e22a000000)]
  0x000001fac2888310 JavaThread "Stdin handler" [_thread_blocked, id=36984, stack(0x000000e22a000000,0x000000e22a100000)]
  0x000001fac2888d30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17740, stack(0x000000e22a100000,0x000000e22a200000)]
  0x000001fac2886ed0 JavaThread "Cache worker for checksums cache (C:\projects\kinopark\android\.gradle\8.3\checksums)" [_thread_blocked, id=37372, stack(0x000000e22a200000,0x000000e22a300000)]
  0x000001fac2889240 JavaThread "Cache worker for file hash cache (C:\projects\kinopark\android\.gradle\8.3\fileHashes)" [_thread_blocked, id=22576, stack(0x000000e22ab00000,0x000000e22ac00000)]
  0x000001fac2889750 JavaThread "Cache worker for cache directory md-supplier (C:\Users\vasili\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=10756, stack(0x000000e22ac00000,0x000000e22ad00000)]
  0x000001fac2885fa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\vasili\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=21556, stack(0x000000e22ad00000,0x000000e22ae00000)]
  0x000001fac28864b0 JavaThread "Cache worker for dependencies-accessors (C:\projects\kinopark\android\.gradle\8.3\dependencies-accessors)" [_thread_blocked, id=12784, stack(0x000000e22af00000,0x000000e22b000000)]
  0x000001fac28873e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\soft\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=25552, stack(0x000000e22b500000,0x000000e22b600000)]
  0x000001fac28878f0 JavaThread "included builds" [_thread_blocked, id=29572, stack(0x000000e22bb00000,0x000000e22bc00000)]
  0x000001fab6a95d50 JavaThread "Execution worker" [_thread_blocked, id=37672, stack(0x000000e22bd00000,0x000000e22be00000)]
  0x000001fab6a93ef0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=23672, stack(0x000000e22be00000,0x000000e22bf00000)]
  0x000001fab6a94400 JavaThread "Execution worker Thread 3" [_thread_blocked, id=18988, stack(0x000000e22bf00000,0x000000e22c000000)]
  0x000001fab6a96260 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34376, stack(0x000000e22c000000,0x000000e22c100000)]
  0x000001fab6a94910 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19652, stack(0x000000e22c100000,0x000000e22c200000)]
